"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"IC1","VQFN-24","1393.124mil","8.635mil","1393.124mil","8.636mil","1343.912mil","-66.168mil","T","180.00","TCA9548ARGER"
"IC2","SON-15","2249.753mil","-570.392mil","2249.753mil","-570.392mil","2141.486mil","-606.809mil","T","180.00","TPD8S009"
"IC4","SC70-5","1150.738mil","10.694mil","1176.329mil","54.002mil","1176.329mil","54.002mil","T","270.00","TLV70018DCKT"
"IC18","SON-15","1092.273mil","-645.195mil","1092.273mil","-645.195mil","1200.541mil","-608.778mil","T","360.00","TPD8S009"
"J11","WE_632723100011","1655.578mil","-917.99mil","1655.581mil","-988.659mil","1547.31mil","-766.809mil","T","0.00","632723100011"
"L3","0603","2665.329mil","-946.998mil","2665.329mil","-946.998mil","2697.415mil","-946.998mil","T","180.00","BLM18EG221SN1D"
"R1","0402","1214.32mil","-794.802mil","1214.32mil","-794.802mil","1214.32mil","-775.904mil","T","270.00","5R6"
"R2","0402","1178.887mil","-794.802mil","1178.887mil","-794.802mil","1178.887mil","-775.904mil","T","270.00","5R6"
"R3","0402","1143.454mil","-794.802mil","1143.454mil","-794.802mil","1143.454mil","-775.904mil","T","270.00","5R6"
"R4","0402","1108.021mil","-794.802mil","1108.021mil","-794.802mil","1108.021mil","-775.904mil","T","270.00","5R6"
"R5","0402","1392.329mil","-973.998mil","1392.329mil","-973.998mil","1392.329mil","-955.101mil","T","270.00","2k"
"R6","0402","1336.329mil","-973.998mil","1336.329mil","-973.998mil","1336.329mil","-955.101mil","T","270.00","2k"
"R7","0402","1072.588mil","-794.802mil","1072.588mil","-794.802mil","1072.588mil","-775.904mil","T","270.00","5R6"
"R8","0402","1037.155mil","-794.802mil","1037.155mil","-794.802mil","1037.155mil","-775.904mil","T","270.00","5R6"
"R9","0402","1001.722mil","-794.802mil","1001.722mil","-794.802mil","1001.722mil","-775.904mil","T","270.00","5R6"
"R10","0402","966.289mil","-794.802mil","966.289mil","-794.802mil","966.289mil","-775.904mil","T","270.00","5R6"
"R11","0402","1352.829mil","-642.998mil","1352.829mil","-642.998mil","1352.829mil","-624.101mil","T","270.00","2k"
"R13","0402","1302.573mil","-148.845mil","1302.573mil","-148.845mil","1302.573mil","-167.742mil","T","90.00","0R"
"R14","0402","2563.612mil","-1042.833mil","2563.612mil","-1042.833mil","2563.612mil","-1061.731mil","T","90.00","470R"
"R15","0402","1341.943mil","-148.845mil","1341.943mil","-148.845mil","1341.943mil","-167.742mil","T","90.00","0R"
"R16","0402","2253.329mil","93.502mil","2253.329mil","93.502mil","2272.226mil","93.502mil","T","180.00","1k"
"R17","0402","1381.313mil","-148.845mil","1381.313mil","-148.845mil","1381.313mil","-167.742mil","T","90.00","0R"
"R18","0402","1799.929mil","382.002mil","1799.929mil","382.002mil","1799.929mil","363.104mil","T","90.00","2k"
"R19","0402","1460.053mil","-148.845mil","1460.053mil","-148.845mil","1460.053mil","-167.742mil","T","90.00","0R"
"R20","0402","2527.329mil","-577.998mil","2527.329mil","-577.998mil","2527.329mil","-559.101mil","T","270.00","22R"
"R21","0402","1420.683mil","-148.845mil","1420.683mil","-148.845mil","1420.683mil","-167.742mil","T","90.00","0R"
"R22","0402","1759.529mil","382.002mil","1759.529mil","382.002mil","1759.529mil","363.104mil","T","90.00","2k"
"R24","0402","1719.129mil","382.002mil","1719.129mil","382.002mil","1719.129mil","363.104mil","T","90.00","2k"
"R25","0402","1678.729mil","382.002mil","1678.729mil","382.002mil","1678.729mil","363.104mil","T","90.00","2k"
"R26","0402","2163.757mil","-390.422mil","2163.757mil","-390.422mil","2163.757mil","-409.32mil","T","90.00","100k"
"R27","0402","1678.729mil","306.002mil","1678.729mil","306.002mil","1678.729mil","324.899mil","T","270.00","2k"
"R28","0402","1719.329mil","306.002mil","1719.329mil","306.002mil","1719.329mil","324.899mil","T","270.00","2k"
"R29","0402","1799.911mil","306.002mil","1799.911mil","306.002mil","1799.911mil","324.899mil","T","270.00","2k"
"R30","0402","2051.185mil","-391.153mil","2051.185mil","-391.153mil","2051.185mil","-372.256mil","T","270.00","100k"
"R31","0402","1908.329mil","-711.25mil","1908.329mil","-711.25mil","1889.431mil","-711.25mil","T","360.00","1M"
"R32","0402","1908.329mil","-669.998mil","1908.329mil","-669.998mil","1889.431mil","-669.998mil","T","360.00","1M"
"R33","0402","1759.329mil","306.002mil","1759.329mil","306.002mil","1759.329mil","324.899mil","T","270.00","2k"
"R34","0402","1216.329mil","169.002mil","1216.329mil","169.002mil","1216.329mil","187.899mil","T","270.00","2k"
"R35","0402","1256.329mil","169.002mil","1256.329mil","169.002mil","1256.329mil","187.899mil","T","270.00","2k"
"R36","0402","2253.329mil","15.002mil","2253.329mil","15.002mil","2234.431mil","15.002mil","T","360.00","1k"
"R39","0402","1216.329mil","-7.998mil","1216.329mil","-7.998mil","1216.329mil","-26.896mil","T","90.00","0R"
"R41","0402","2572.329mil","-578.998mil","2572.329mil","-578.998mil","2572.329mil","-560.101mil","T","270.00","22R"
"R49","0402","1421.329mil","-510.998mil","1421.329mil","-510.998mil","1421.329mil","-529.896mil","T","90.00","0R"
"R50","0402","1224.329mil","-294.998mil","1224.329mil","-294.998mil","1224.329mil","-313.896mil","T","90.00","10k2"
"R51","0402","1710.383mil","-196.376mil","1710.383mil","-196.376mil","1710.383mil","-215.274mil","T","90.00","909k"
"R57","0402","1216.329mil","82.002mil","1216.329mil","82.002mil","1216.329mil","63.104mil","T","90.00","0R"
"R58","0402","1495.486mil","-148.845mil","1495.486mil","-148.845mil","1495.486mil","-167.742mil","T","90.00","0R"
"R59","0402","1659.329mil","28.002mil","1659.329mil","28.002mil","1659.329mil","46.899mil","T","270.00","0R"
"R60","0402","1256.329mil","82.002mil","1256.329mil","82.002mil","1256.329mil","63.104mil","T","90.00","0R"
"R61","0402","1610.329mil","28.002mil","1610.329mil","28.002mil","1610.329mil","46.899mil","T","270.00","0R"
"T1","SC70-3","707.329mil","-654.999mil","707.329mil","-654.998mil","681.738mil","-692.4mil","T","90.00","BSS138PW,115"
"SP1","M2.5-6mm","3535.423mil","786.931mil","3535.423mil","786.931mil","3535.423mil","786.931mil","B","180.00","9774060151"
"SP2","M2.5-6mm","3534.478mil","-1062.518mil","3534.478mil","-1062.518mil","3534.478mil","-1062.518mil","B","180.00","9774060151"
"SP3","M2.5-6mm","-17.711mil","787.876mil","-17.711mil","787.876mil","-17.711mil","787.876mil","B","180.00","9774060151"
"SP4","M2.5-6mm","-17.711mil","-1062.519mil","-17.711mil","-1062.519mil","-17.711mil","-1062.519mil","B","360.00","9774060151"
"SP5","M2.5-6mm","3163.455mil","-984.722mil","3163.455mil","-984.722mil","3163.455mil","-984.722mil","T","0.00","9774060151"
"SP6","M2.5-6mm","659.455mil","-984.722mil","659.455mil","-984.722mil","659.455mil","-984.722mil","T","0.00","9774060151"
"C57","0402","1771.329mil","-49.998mil","1771.329mil","-49.998mil","1790.226mil","-49.998mil","T","180.00","4u7"
"C59","0402","3092.329mil","-717.998mil","3092.329mil","-717.998mil","3073.431mil","-717.998mil","T","360.00","2u2"
"C60","0603","2972.329mil","-502.998mil","2972.329mil","-502.998mil","2940.242mil","-502.998mil","T","360.00","10u"
"IC9","SOT23-5N","1792.195mil","44.151mil","1792.195mil","44.151mil","1754.793mil","-1.124mil","T","90.00","LM3671MF-3.3"
"IC10","TPS62823","3108.329mil","-643.998mil","3108.329mil","-643.998mil","3137.856mil","-617.424mil","T","270.00","TPS62823DLCT"
"L6","LQH32PN2R2NN0L","1792.195mil","178.01mil","1792.195mil","178.01mil","1742.982mil","178.01mil","T","360.00","LQH32PN2R2NN0L"
"L7","0603","592.329mil","-1160.998mil","592.329mil","-1160.998mil","560.242mil","-1160.998mil","T","360.00","BLM18SG121TN1D"
"C62","0402","827.329mil","-497.998mil","827.329mil","-497.998mil","846.226mil","-497.998mil","T","180.00","4u7"
"D8","SOT-23s","578.329mil","-535.999mil","578.329mil","-535.998mil","615.73mil","-573.4mil","T","180.00","TPD2E009DBZR"
"D9","SOT-23s","715.329mil","-535.999mil","715.329mil","-535.998mil","752.73mil","-573.4mil","T","180.00","TPD2E009DBZR"
"R72","0402","661.329mil","-302.998mil","661.329mil","-302.998mil","680.226mil","-302.998mil","T","180.00","10k"
"R73","0402","580.329mil","-302.998mil","580.329mil","-302.998mil","599.226mil","-302.998mil","T","180.00","2k"
"R76","0402","3164.329mil","-763.998mil","3164.329mil","-763.998mil","3145.431mil","-763.998mil","T","360.00","10k"
"D14","SOD-323","3233.329mil","-528.998mil","3233.329mil","-528.998mil","3233.329mil","-570.534mil","T","180.00","1N4148WS"
"PWR","LED0603","3016.706mil","-1157.675mil","3016.706mil","-1157.675mil","3016.706mil","-1130.175mil","T","270.00","APT1608SGC"
"R97","0402","2981.329mil","-940.998mil","2981.329mil","-940.998mil","3000.226mil","-940.998mil","T","180.00","470R"
"R98","0402","1272.329mil","-642.998mil","1272.329mil","-642.998mil","1272.329mil","-661.896mil","T","90.00","0R"
"R99","0402","1312.579mil","-642.998mil","1312.579mil","-642.998mil","1312.579mil","-661.896mil","T","90.00","0R"
"C65","0402","1151.329mil","100.002mil","1151.329mil","100.002mil","1132.431mil","100.002mil","T","360.00","2u2"
"IC16","TSOP-6","1329.638mil","-276.412mil","1329.638mil","-276.412mil","1372.945mil","-313.814mil","T","180.00","NCP380HSNAJAAT1G"
"T4","SC70-3","2972.329mil","-868.999mil","2972.329mil","-868.998mil","3009.73mil","-894.589mil","T","180.00","BSS138PW,115"
"T2","SC70-3","2972.329mil","-770.999mil","2972.329mil","-770.998mil","3009.73mil","-796.589mil","T","180.00","BSS138PW,115"
"L4","LQH32PN2R2NN0L","3628.329mil","577.002mil","3628.329mil","577.002mil","3628.329mil","626.214mil","T","270.00","LQH32PN2R2NN0L"
"C1","0402","701.329mil","-823.998mil","701.329mil","-823.998mil","682.431mil","-823.998mil","T","360.00","4u7"
"C2","0402","701.329mil","-783.998mil","701.329mil","-783.998mil","682.431mil","-783.998mil","T","360.00","4u7"
"C9","0402","1256.329mil","-7.998mil","1256.329mil","-7.998mil","1256.329mil","-26.896mil","T","90.00","100n"
"C14","0805","595.329mil","-778.998mil","595.329mil","-778.998mil","595.329mil","-744.549mil","T","270.00","100p"
"C15","0402","2884.329mil","-873.998mil","2884.329mil","-873.998mil","2884.329mil","-855.101mil","T","270.00","47p"
"C16","0805","402.959mil","191.544mil","402.959mil","191.544mil","402.959mil","225.993mil","T","270.00","47u"
"C29","0402","2714.329mil","-873.998mil","2714.329mil","-873.998mil","2714.329mil","-855.101mil","T","270.00","47p"
"C30","0402","2884.329mil","-761.998mil","2884.329mil","-761.998mil","2884.329mil","-780.896mil","T","90.00","100n"
"C44","0402","2090.841mil","-390.422mil","2090.841mil","-390.422mil","2090.841mil","-371.525mil","T","270.00","100n"
"C48","0402","1586.375mil","-529.998mil","1586.375mil","-529.998mil","1586.375mil","-548.896mil","T","90.00","100n"
"C58","0603","1946.329mil","185.002mil","1946.329mil","185.002mil","1978.415mil","185.002mil","T","180.00","10u"
"C61","0402","3093.329mil","-497.998mil","3093.329mil","-497.998mil","3112.226mil","-497.998mil","T","180.00","100p"
"C66","0402","2581.329mil","-813.998mil","2581.329mil","-813.998mil","2581.329mil","-832.896mil","T","90.00","1u"
"C67","0402","2581.329mil","-885.998mil","2581.329mil","-885.998mil","2581.329mil","-867.101mil","T","270.00","2u2"
"C80","0402","957.64mil","-500.154mil","957.64mil","-500.154mil","957.64mil","-481.256mil","T","270.00","100n"
"C50","0402","1626.236mil","-529.998mil","1626.236mil","-529.998mil","1626.236mil","-548.896mil","T","90.00","100n"
"C53","0402","1785.682mil","-529.998mil","1785.682mil","-529.998mil","1785.682mil","-548.896mil","T","90.00","100n"
"C54","0402","1830.221mil","-529.998mil","1830.221mil","-529.998mil","1830.221mil","-548.896mil","T","90.00","100n"
"C6","0402","2341.334mil","-335.74mil","2341.334mil","-335.74mil","2341.334mil","-316.843mil","T","270.00","100n"
"C7","0402","2375.39mil","-335.74mil","2375.39mil","-335.74mil","2375.39mil","-316.843mil","T","270.00","100n"
"C8","0402","2410.613mil","-335.74mil","2410.613mil","-335.74mil","2410.613mil","-316.843mil","T","270.00","100n"
"C12","0402","2444.426mil","-335.74mil","2444.426mil","-335.74mil","2444.426mil","-316.843mil","T","270.00","100n"
"C39","0402","2204.114mil","-335.74mil","2204.114mil","-335.74mil","2204.114mil","-316.843mil","T","270.00","100n"
"C40","0402","2236.517mil","-335.74mil","2236.517mil","-335.74mil","2236.517mil","-316.843mil","T","270.00","100n"
"C42","0402","2272.76mil","-335.74mil","2272.76mil","-335.74mil","2272.76mil","-316.843mil","T","270.00","100n"
"C43","0402","2306.327mil","-335.74mil","2306.327mil","-335.74mil","2306.327mil","-316.843mil","T","270.00","100n"
"C45","0402","2124.467mil","-390.605mil","2124.467mil","-390.605mil","2124.467mil","-371.707mil","T","270.00","100n"
"C73","0402","1221.485mil","-500.154mil","1221.485mil","-500.154mil","1221.485mil","-481.256mil","T","270.00","100n"
"C74","0402","1185.507mil","-500.154mil","1185.507mil","-500.154mil","1185.507mil","-481.256mil","T","270.00","100n"
"C75","0402","1145.529mil","-500.154mil","1145.529mil","-500.154mil","1145.529mil","-481.256mil","T","270.00","100n"
"C76","0402","1069.573mil","-500.154mil","1069.573mil","-500.154mil","1069.573mil","-481.256mil","T","270.00","100n"
"C77","0402","1109.551mil","-500.154mil","1109.551mil","-500.154mil","1109.551mil","-481.256mil","T","270.00","100n"
"C78","0402","993.618mil","-500.154mil","993.618mil","-500.154mil","993.618mil","-481.256mil","T","270.00","100n"
"C79","0402","1033.595mil","-500.154mil","1033.595mil","-500.154mil","1033.595mil","-481.256mil","T","270.00","100n"
"C70","0402","3391.614mil","-279.668mil","3391.614mil","-279.668mil","3372.717mil","-279.668mil","B","360.00","100n"
"C69","0402","3391.614mil","-245.281mil","3391.614mil","-245.281mil","3372.717mil","-245.281mil","B","360.00","100n"
"C68","0402","3391.614mil","-164.735mil","3391.614mil","-164.735mil","3372.717mil","-164.735mil","B","360.00","100n"
"C52","0402","3391.614mil","-130.347mil","3391.614mil","-130.347mil","3372.717mil","-130.347mil","B","360.00","100n"
"C51","0402","3391.614mil","-44.015mil","3391.614mil","-44.015mil","3372.717mil","-44.015mil","B","360.00","100n"
"C49","0402","3391.614mil","-9.628mil","3391.614mil","-9.628mil","3372.717mil","-9.628mil","B","360.00","100n"
"C38","0402","3391.614mil","74.863mil","3391.614mil","74.863mil","3372.717mil","74.863mil","B","360.00","100n"
"C37","0402","3391.614mil","108.976mil","3391.614mil","108.976mil","3372.717mil","108.976mil","B","360.00","100n"
"L5","IHLP-1212AE","2981.329mil","-615.998mil","2981.329mil","-615.998mil","2981.329mil","-658.498mil","T","90.00","IHLP1212AEERR47M11"
"USR","TL3340AF160QG","3619.715mil","316.143mil","3622.667mil","316.143mil","3575.423mil","267.915mil","T","270.00","TL3340AF160QG"
"BAT1","MS621FE-FL11E","507.329mil","-38.998mil","507.329mil","-38.998mil","507.329mil","-68.526mil","T","180.00","MS621FE-FL11E"
"J1","WE_685119136923","1061.092mil","-1027.045mil","1061.092mil","-1059.525mil","1202.825mil","-917.793mil","T","0.00","685119136923"
"C71","0402","2235.329mil","-120.998mil","2235.329mil","-120.998mil","2235.329mil","-139.896mil","T","90.00","100n"
"M1","jetson-nano-connector","1900.344mil","518.191mil","3151.329mil","-979.841mil","3213.337mil","835.12mil","T","180.00","2309413-1"
"R131","0402","1471.193mil","-643.427mil","1471.193mil","-643.427mil","1471.193mil","-624.529mil","T","270.00","10k"
"J8","MDT580M01001","3142.638mil","-6.417mil","3142.638mil","-6.417mil","3291.26mil","-370.591mil","B","90.00","MDT580M01001"
"SP7","M2.5-4mm","0mil","0mil","0mil","0mil","0mil","0mil","B","180.00","9774040151"
"J10","WE_68711014522_MFG","775.984mil","759.842mil","775.984mil","822.835mil","687.402mil","722.441mil","B","360.00","68711014522"
"T6","SC70-3","690.593mil","-208.694mil","690.594mil","-208.694mil","665.003mil","-246.095mil","T","90.00","BSS138PW,115"

