Designator,Manufacturer,PartNumber,PartSymbol,Value,Description,Quantity

"BAT1","SEIKO INSTRUMENTS","MS621FE-FL11E","MS621FE-FL11E","MS621FE-FL11E","Rechargeable Battery, Coin Cell, Single Cell, 3 V, Lithium Manganese Dioxide, 5.5 mAh, Button Cell","1"
"BOOT, LED1, NVME, PWR, USER","KINGBRIGHT","LED_G","KPT-1608SGC","KPT-1608SGC","LED Green 0603 case","5"
"C1, C2, C3, C4, C55, C57, C62","MURATA","C_4u7_0402","GRM155R60J475ME87D","4u7","MLCC SMT Capacitor 4.7uF 0402","7"
"C5, C6, C7, C8, C9, C12, C19, C20, C26, C27, C30, C33, C36, C37, C38, C39, C40, C42, C43, C44, C45, C46, C48, C49, C50, C51, C52, C53, C54, C68, C69, C70, C71, C72, C73, C74, C75, C76, C77, C78, C79, C80","TDK","C_100n_0402","C1005X5R0J104K050BA","100n","MLCC SMT Capacitor 100n 0402","42"
"C10, C11, C31","KEMET","C_100u_1206","C1206C107M9PACTU","100u","MLCC SMT Capacitor 100uF 1206","3"
"C13, C24","AVX","C_10n_0402","04025G103ZAT2A","10n","MLCC SMT Capacitor 10 nF 0402","2"
"C14","AVX","C_100p_0805","08051A101JAT2A","100p","MLCC SMT Capacitor 100pF 0805","1"
"C15, C29, C64","KEMET","C_47p_0402","C0402C470J5GACTU","47p","MLCC SMT Capacitor 47pF 0402","3"
"C16, C17, C18, C34","KEMET","C_47u_0805","C0805C476M9PACTU","47u","MLCC SMT Capacitor 47uF 0805","4"
"C21, C22, C23","KEMET","C_2u2_1206","C1206C225J5RACTU","2u2","MLCC SMT Capacitor 2.2uF 1206","3"
"C25","TDK","C_4n7_0402","CGA2B3X7S2A472K050BB","4n7","MLCC SMT Capacitor 4.7 nF 0402","1"
"C28, C32, C66","MULTICOMP","C_1u_0402","MC0402F105Z6R3CT","1u","MLCC SMT Capacitor 1uF 0402","3"
"C35, C47, C56, C58, C60, C63","Walsin","C_10u_0603","0603X106M6R3CT","10u","MLCC SMT Capacitor 10uF 0603","6"
"C41","MULTICOMP","C_47n_0402","MC0402X473K160CT","47n","MLCC SMT Capacitor 47nF 0402","1"
"C59, C65, C67","TDK","C_2u2_0402","C1005X5R1A225K050BC","2u2","MLCC SMT Capacitor 2.2uF 0402","3"
"C61","WALSIN","C_100p_0402","0402N101J500CT","100p","MLCC SMT Capacitor 100pF 0402","1"
"D1","DIODES INC.","PDS760-13","PDS760-13","PDS760-13","DIODE SCHOTTKY 60V 7A POWERDI5","1"
"D2, D4, D13, D14, D15, D17","ON SEMICONDUCTOR","1N4148WS","1N4148WS","1N4148WS","Diode small signal","6"
"D3, D5, D8, D9, D10, D11, D12","NXP","TPD2E009DBZR","","TPD2E009DBZR","DIODE, SCHOTTKY, 30V, 200MA, SOT-23","7"
"D6, D7","Texas Instruments","TPD4E05U06_PASS","TPD4E05U06DQAR","TPD4E05U06","ESD Suppressors 4-CH","2"
"F1","LITTELFUSE","LITTELFUSE_1206L450SLWR","1206L450SLWR","1206L450SLWR","PTC RESET 6V LO RHO 1206 4.50A","1"
"FAN","Molex","molex_2223-2021","022232021 A-6373-02A222","MX-22-23-2021","Pinhead connector with key","1"
"IC1","TEXAS INSTRUMENTS","TCA9548ARGER","TCA9548ARGER","TCA9548ARGER","TCA9548ARGER  I2C SWITCH W/ RESET, 8-CH, VQFN-24","1"
"IC2, IC18","TEXAS INSTRUMENTS","TPD8S009","TPD8S009DSMR","TPD8S009","8-Channel ESD Protection for DisplayPort and HDMI","2"
"IC3","TEXAS INSTRUMENTS","TPS54561-Q1","TPS54561-Q1","TPS54561-Q1","IC REG BCK SPLIT RAIL ADJ 10WSON","1"
"IC4, IC15","TEXAS INSTRUMENTS","TLV70018DCKT","TLV70018DCKT","TLV70018DCKT","Voltage Regulator, 2V to 5.5V, 175mV Dropout, 1.8Vout, 200mAout","2"
"IC5","FTDI","FT232RQ","FT232RQ-REEL","FT232RQ","USB to serial UART interface","1"
"IC6","NXP","PCA9517ADP","PCA9517ADP","PCA9517ADP","IC REDRIVER I2C 1CH 8TSSOP","1"
"IC7","Texas Instruments","HD3SS3220","HD3SS3220RNHT","HD3SS3220","IC DRP PORT CTLR USB-C 30WQFN","1"
"IC8, IC9","TEXAS INSTRUMENTS","LM3671MF-3.3","LM3671MF-3.3/NOPB","LM3671MF-3.3","DC/DC Buck Converter","2"
"IC10","TEXAS INSTRUMENTS","TPS62823","TPS62823DLCT","TPS62823DLCT","IC REG BUCK ADJ 1A 8VSON-HR","1"
"IC11","Texas Instruments","SN74LV1T125DCKR","SN74LV1T125DCKR","SN74LV1T125DCKR","Buffer, 74LV1T125, 1.6 V to 5.5 V, SOT-23-5","1"
"IC12","NEXPERIA","74HC00PW","74HC00PW","74HC00PW","2 NAND Gate, 4 channel","1"
"IC13","Texas Instruments","SN74LVC1G126DCKR","SN74LVC1G126DCKR","SN74LVC1G126DCKR","Buffer, tri-state","1"
"IC14","NXP Semicondutors","PCA9500PW","PCA9500PW","PCA9500PW","Remote 8bit I2C SMBus I/O expander w/ 2kbit EEPROM memory","1"
"IC16","ON Semiconductor","NCP380HSNAJAAT1G","NCP380HSNAJAAT1G","NCP380HSNAJAAT1G","POWER LOAD SWITCH, HIGH SIDE","1"
"IC17","Atmel","AT24CS01-ST","AT24CS01-ST","AT24CS01-ST","","1"
"J1","WURTH ELEKTRONIK","WE_685119136923","WE_685119136923","685119136923","CONN HDMI FEMALE R/A 19POS 2.6MM","1"
"J2","TE Connectivity","2129320-3","2129320-3","2129320-3","Mini Displayport Reverse Offset","1"
"J3","Wurth Elektronik","WE_7499110124","WE_7499110124","WE_7499110124","LAN-Transformer WE-RJ45LAN 10/100/1000 BaseT","1"
"J4","MULTICOMP","DC_SOCKET","MJ-179PH","MJ-179PH","DC Power Connector, Jack, 4 A, 1.95 mm, PCB Mount, Through Hole","1"
"J5, J9","Molex","CON-Molex-47346-0001","473460001","Molex 47346-0001","USB - micro B Receptacle Connector 5 Position Surface Mount, Right Angle, Horizontal","2"
"J6, J7","WURTH ELEKTRONIK","WE-687-150-145-22","68715014522","68715014522","0.50mm SMT ZIF Horizontal Bottom Contact WR-FPC","2"
"J8","Amphenol","MDT580M01001","MDT580M01001","MDT580M01001","CONN FEMALE 67POS 0.020 GOLD","1"
"J10","Adam Tech","PCA-6K-10-HU-3","PCA-6L-10-HU-3-T/R","PCA-6L-10-HU-3-T/R","RECEPTACLE, FPC, ZIF, SMT, 0.5MM, 10WAY, UP","1"
"J11","WURTH ELEKTRONIK","WE_632723300011","632723300011","632723300011","USB 3.1 Type C Receptacle Horizontal THR WR-COM","1"
"L1","WURTH ELEKTRONIK","WE_7447798720","7447798720","WE_7447798720","Fixed Inductors WE-PDF 1064 7.2uH 7.9A 12.8mOhm","1"
"L2, L3","MURATA","BLM18EG221SN1D","BLM18EG221SN1D","BLM18EG221SN1D","MURATA  BLM18EG221SN1D  FERRITE BEAD, 0.05OHM, 2A, 0603","2"
"L4, L6","MURATA","LQH32PN2R2NN0L","LQH32PN2R2NN0L","LQH32PN2R2NN0L","INDUCTOR, 2.2 ?H, ? 30%, 1212, 90 MHz, 0.073 ohm","2"
"L5","VISHAY","IHLP1212AEERR47M11","IHLP1212AEERR47M11","IHLP1212AEERR47M11","FIXED IND 470NH 6.7A 15 MOHM SMD","1"
"L7, L8, L9, L10","MURATA","BLM18SG121TN1D","BLM18SG121TN1D","BLM18SG121TN1D","FERRITE BEAD, 0.025OHM, 3A, 0603","4"
"M1","TE Connectivity","2309413-1","2309413-1","2309413-1","","1"
"M2","","jetson-nano-module","","","","1"
"Q1","NXP","PMV32UP","PMV32UP","PMV32UP","P CH, 20V, 4A","1"
"Q2","NXP","PMV16XN","PMV16XN","PMV16XN","MOSFET, N CH","1"
"R1, R2, R3, R4, R7, R8, R9, R10","Panasonic","R_5R6_0402","ERJ2GEJ5R6X","5R6","RES, 5R6, 0402","8"
"R5, R6, R11, R18, R22, R24, R25, R27, R28, R29, R33, R34, R35, R55, R69, R70, R73, R81, R83, R88, R117, R118","VISHAY","R_2k_0402","CRCW04022K00FKED","2k","RES, 2k, 0402","22"
"R13, R15, R17, R19, R21, R39, R49, R56, R57, R58, R59, R60, R61, R62, R63, R65, R78, R80, R82, R98, R99, R103, R104, R105, R106, R107, R108, R109, R110, R132","Panasonic","R_0R_0402","ERJ2GE0R00X","0R","RES, 0R, 0402","30"
"R14, R43, R97, R111","VISHAY","R_470R_0402","CRCW0402470RFKED.","470R","RES, 470R, 0402","4"
"R16, R36","BOURNS","R_1k_0402","CR0402-FX-1001GLF","1k","RES, 1k, 0402","2"
"R20, R41","VISHAY","R_22R_0402","CRCW040222R0FKED","22R","RES, 22R, 0402","2"
"R26, R30, R77, R100, R101, R112, R113, R119","VISHAY","R_100k_0402","CRCW0402100KFKEDHP","100k","SMT Resistor 100k 0402","8"
"R31, R32","VISHAY","R_1M_0402","CRCW04021M00FKED","1M","SMT Resistor 1M 0402","2"
"R38, R40, R128","TE CONECTIVITY","R_220R_0402","CRG0402J220R","220R","RES, 220R, 0402","3"
"R44, R134","MULTICOMP","R_243k_0402","MCMR04X2433FTL","243k","RES, 243k, 0402","2"
"R45","VISHAY","R_49R9_0402","CRCW040249R9FKED","49R9","RES, 49R9, 0402","1"
"R46, R135","TE CONECTIVITY","R_53k6_0402","CPF0402B53K6E1","53k6","RES, 53k6, 0402","2"
"R48","Panasonic","R_16k9_0402","ERA2AEB1692X","16k9","RES, 16k9, 0402","1"
"R50, R52","TE CONECTIVITY","R_10k2_0402_0.1%","CPF0402B10K2E1","10k2","RES, 10k2, 0402, 0.1%","2"
"R51","Panasonic","R_909k_0402","ERJ2RKF9093X","909k","RES, 909k, 0402","1"
"R53, R67, R84, R86","YAGEO","R_200k_0402","RC0402FR-07200KL","200k","RES, 200k, 0402","4"
"R72, R76, R90, R93, R94, R95, R102, R114, R115, R116, R131","MULTICOMP","R_10k_0402","MCMR04X1002FTL","10k","RES, 10k, 0402","11"
"R74","BOURNS","R_0R_0805","CR0805-J/-000ELF","0R","RES, 0R, 0805","1"
"R85","VISHAY","R_470k_0402","CRCW0402470KFKED","470k","SMT Resistor 470k 0402","1"
"REC, RST, USR","E-SWITCH","TL3340AF160QG","TL3340AF160QG","TL3340AF160QG","E-SWITCH  TL3340AF160QG  SWITCH, TACTILE SPST 50mA, SMD GULL WING","3"
"SP1, SP2, SP3, SP4, SP5, SP6","WURTH ELEKTRONIK","M2.5x6","9774060151","9774060151","M2.5-6mm","6"
"SP7","WURTH ELEKTRONIK","9774040151","9774040151","9774040151","RND STANDOFF M2.5X0.45 STEEL 4MM","1"
"T1, T2, T3, T4, T5","NXP","BSS138PW","BSS138PW","BSS138PW","MOSFET, N CH, 60V, 0.2A","5"
