"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"BOOT","LED0603","-29.5205mm","8.1066mm","-29.5205mm","8.1066mm","-29.5205mm","7.4081mm","T","90.00","KPT-1608SGC"
"J3","WE_7499110124","-90.2256mm","17mm","-90.2256mm","17mm","-84.5106mm","16.49mm","T","180.00","WE_7499110124"
"T3","SC70-3","-15.6mm","21mm","-15.6mm","21mm","-16.55mm","21.65mm","T","360.00","BSS138PW"
"R96","0402","-17.5mm","21.1mm","-17.5mm","21.1mm","-17.5mm","20.62mm","T","90.00","1k"
"J9","CON-Molex-047346-0001","-23.5256mm","3.933mm","-23.5256mm","4mm","-24.8256mm","5.263mm","T","90.00","Molex 47346-0001"
"D1","PowerDI","-97.7mm","45.1812mm","-97.7mm","43.2mm","-96.7602mm","47.1624mm","T","90.00","PDS760-13"
"R52","0402","-93.65mm","46.4mm","-93.65mm","46.4mm","-94.13mm","46.4mm","T","360.00","10k2"
"R48","0402","-93.4mm","43.8mm","-93.4mm","43.8mm","-93.88mm","43.8mm","T","360.00","16k9"
"R46","0402","-93.65mm","45.6mm","-93.65mm","45.6mm","-93.17mm","45.6mm","T","180.00","53k6"
"R45","0402","-95.1mm","46mm","-95.1mm","46mm","-95.1mm","45.52mm","T","90.00","49R9"
"R44","0402","-85.55mm","45.4mm","-85.55mm","45.4mm","-86.03mm","45.4mm","T","360.00","243k"
"R40","0402","-80.4mm","25.9mm","-80.4mm","25.9mm","-80.4mm","25.42mm","T","90.00","220R"
"R38","0402","-81.4256mm","25.9mm","-81.4256mm","25.9mm","-81.4256mm","26.38mm","T","270.00","220R"
"L1","WE_7447798720","-94.3mm","35.3mm","-94.3mm","35.3mm","-94.3mm","39.4mm","T","270.00","WE_7447798720"
"IC3","WSON-10_4x4","-89.3mm","43.8mm","-89.3mm","43.8mm","-87.3mm","42.2mm","T","270.00","TPS54561-Q1"
"C64","0402","-93.4mm","44.6mm","-93.4mm","44.6mm","-93.825mm","44.6mm","T","360.00","47p"
"C25","0402","-95.1mm","44mm","-95.1mm","44mm","-95.1mm","44.425mm","T","270.00","4n7"
"C24","0402","-85.6mm","44.6mm","-85.6mm","44.6mm","-86.025mm","44.6mm","T","360.00","10n"
"C23","1206","-87.9mm","49.6333mm","-87.9mm","49.6333mm","-89.275mm","49.6333mm","T","360.00","2u2"
"C22","1206","-87.9mm","47.3mm","-87.9mm","47.3mm","-89.275mm","47.3mm","T","360.00","2u2"
"C21","1206","-87.9mm","51.9667mm","-87.9mm","51.9667mm","-89.275mm","51.9667mm","T","360.00","2u2"
"C19","0603","-88.1mm","41mm","-88.1mm","41mm","-88.825mm","41mm","T","360.00","100n"
"C18","0805","-94.4mm","28mm","-94.4mm","28mm","-94.4mm","27.125mm","T","90.00","47u"
"C17","0805","-92.4mm","28mm","-92.4mm","28mm","-92.4mm","27.125mm","T","90.00","47u"
"C16","0805","-96.4mm","28mm","-96.4mm","28mm","-96.4mm","27.125mm","T","90.00","47u"
"IC8","SOT23-5N","-4.5256mm","31.7mm","-4.5256mm","31.7mm","-5.4756mm","30.55mm","T","90.00","LM3671MF-3.3"
"D3","SOT-3","-23.8256mm","7mm","-23.8256mm","7mm","-24.1756mm","6.575mm","T","0.00","TPD2E009DRTR"
"C56","0603","-1.6256mm","35.1mm","-1.6256mm","35.1mm","-1.6256mm","34.375mm","T","90.00","10u"
"C55","0603","-4.8256mm","27.5mm","-4.8256mm","27.5mm","-4.1006mm","27.5mm","T","180.00","4u7"
"C13","0603","-89.6mm","13.7mm","-89.6mm","13.7mm","-89.6mm","12.975mm","B","90.00","10n"
"FAN","molex_2223-2021","-8.7mm","18.6mm","-8.7mm","18.6mm","-9.97mm","18.6mm","T","0.00","MX-22-23-2021"
"M1","jetson-nano-connector","-46.507mm","44.15mm","-14.732mm","6.1mm","-13.157mm","52.2mm","T","180.00","2309413-1"
"J4","DC_SOCKET","-3.6756mm","10.876mm","-6.1256mm","0.176mm","-6.1256mm","13.876mm","T","90.00","MJ-179PH"
"R43","0603","-78.432mm","1.5mm","-78.432mm","1.5mm","-77.7335mm","1.5mm","T","180.00","10k2"
"C66","0402","-27.7173mm","14.7674mm","-27.7173mm","14.7674mm","-28.1423mm","14.7674mm","T","360.00","1u"
"RST","TL3340AF160QG","-2.8347mm","23.5071mm","-2.7597mm","23.5071mm","-3.9597mm","22.2821mm","T","270.00","TL3340AF160QG"
"REC","TL3340AF160QG","-2.8347mm","16.9422mm","-2.7597mm","16.9422mm","-3.9597mm","15.7172mm","T","270.00","TL3340AF160QG"
"R94","0402","-77.0761mm","25.7373mm","-77.0761mm","25.7373mm","-77.5561mm","25.7373mm","T","360.00","0R"
"R93","0402","-46.9mm","32.4mm","-46.9mm","32.4mm","-46.9mm","31.92mm","T","90.00","0R"
"R92","0402","-77.0905mm","24.6215mm","-77.0905mm","24.6215mm","-76.6105mm","24.6215mm","T","180.00","0R"
"R90","0402","-1.5756mm","30.9243mm","-1.5756mm","30.9243mm","-2.0556mm","30.9243mm","T","360.00","0R"
"R88","0603","-60.5946mm","6.9695mm","-60.5946mm","6.9695mm","-60.5946mm","7.668mm","T","270.00","10k"
"R86","0402","-40.0603mm","35.1708mm","-40.0603mm","35.1708mm","-39.5804mm","35.1708mm","T","180.00","10k"
"R85","0603","-40.1953mm","34.1647mm","-40.1953mm","34.1647mm","-40.8938mm","34.1647mm","T","360.00","470k"
"R84","0402","-44.7448mm","32.1707mm","-44.7448mm","32.1707mm","-44.2648mm","32.1707mm","T","180.00","200k"
"R83","0603","-71.0918mm","13.9768mm","-71.0918mm","13.9768mm","-71.0918mm","14.6753mm","T","270.00","4k7"
"R82","0402","-71.7978mm","11.8272mm","-71.7978mm","11.8272mm","-71.7978mm","11.3472mm","T","90.00","0R"
"R81","0603","-75.2322mm","13.2806mm","-75.2322mm","13.2806mm","-75.2322mm","13.9791mm","T","270.00","4k7"
"R80","0402","-3.1159mm","42.3281mm","-3.1159mm","42.3281mm","-2.6359mm","42.3281mm","T","180.00","0R"
"R78","0402","-48.0256mm","40.7mm","-48.0256mm","40.7mm","-48.0256mm","40.22mm","T","90.00","0R"
"L10","0603","-30.9611mm","15.0138mm","-30.9611mm","15.0138mm","-30.9611mm","15.8288mm","T","270.00","BLM18SG121TN1D"
"L9","0603","-77.6651mm","11.6091mm","-77.6651mm","11.6091mm","-77.6651mm","12.4241mm","T","270.00","BLM18SG121TN1D"
"IC15","SC70-5","-25.1507mm","15.6947mm","-24.5008mm","16.7947mm","-24.5008mm","16.7947mm","T","270.00","TLV70018DCKT"
"IC14","R-PDSO-G5","-39.5756mm","37.7634mm","-39.5756mm","37.7634mm","-38.9256mm","38.7134mm","T","270.00","SN74LVC1G07DCKR"
"IC13","R-PDSO-G5","-36.1968mm","37.7341mm","-36.1968mm","37.7341mm","-36.8468mm","36.7841mm","T","90.00","SN74LVC1G126DCKR"
"IC12","DHVQFN14","-44.6405mm","34.6831mm","-44.6405mm","34.6831mm","-44.3905mm","33.1831mm","T","180.00","74HC00BQ"
"IC11","SC70-5","-45.5703mm","12.2627mm","-46.2203mm","11.1627mm","-46.2203mm","11.1627mm","T","90.00","SN74LV1T125DCKR"
"D13","SOD-323","-40.1887mm","32.8305mm","-40.1887mm","32.8305mm","-39.1337mm","32.8305mm","T","90.00","1N4148WS"
"D12","SOT-3","-46.3218mm","9.5095mm","-46.3218mm","9.5095mm","-45.8968mm","9.1595mm","T","90.00","TPD2E009DRTR"
"D11","SOT-3","-71.4383mm","9.8878mm","-71.4383mm","9.8878mm","-71.0883mm","10.3128mm","T","180.00","TPD2E009DRTR"
"D10","SOT-3","-70.0839mm","5.4262mm","-70.0839mm","5.4262mm","-70.4339mm","5.8512mm","B","360.00","TPD2E009DRTR"
"C67","0402","-26.63mm","16.3689mm","-26.63mm","16.3689mm","-26.63mm","15.9439mm","T","90.00","2u2"
"C63","0402","-37.3392mm","32.8316mm","-37.3392mm","32.8316mm","-36.9142mm","32.8316mm","T","180.00","1u"
"M2","jetson-nano-module","-156.924mm","-40.024mm","-14.7828mm","6.604mm","-156.924mm","-40.024mm","T","180.00",""
"R67","0402","-46.5848mm","19.1092mm","-46.5848mm","19.1092mm","-47.0648mm","19.1092mm","T","360.00","200k"
"R65","0402","-47.732mm","26mm","-47.732mm","26mm","-47.732mm","26.48mm","T","270.00","0R"
"R63","0402","-50.432mm","26mm","-50.432mm","26mm","-50.432mm","25.52mm","T","90.00","0R"
"LED1","LED0603","-59.4275mm","0.9118mm","-59.4275mm","0.9118mm","-58.729mm","0.9118mm","T","180.00","KPT-1608SGC"
"L2","0603","-61.975mm","13.7993mm","-61.975mm","13.7993mm","-61.16mm","13.7993mm","T","180.00","BLM18EG221SN1D"
"IC7","RNH0030A","-51.932mm","21.8025mm","-51.932mm","21.8mm","-50.132mm","23.03mm","T","270.00","HD3SS3220"
"D7","TPD4E05U06_PASS","-49.932mm","14mm","-49.932mm","14mm","-48.932mm","14.385mm","T","180.00","TPD4E05U06"
"D6","TPD4E05U06_PASS","-55.432mm","14mm","-55.432mm","14mm","-56.432mm","14.385mm","T","0.00","TPD4E05U06"
"D5","SOT-3","-50.0856mm","16.657mm","-50.0856mm","16.657mm","-50.4356mm","17.082mm","B","360.00","TPD2E009DRTR"
"C34","0805","-44.8439mm","25.3376mm","-44.8438mm","25.3376mm","-45.7189mm","25.3376mm","T","360.00","47u"
"C33","0603","-57.6154mm","24.209mm","-57.6154mm","24.209mm","-57.6154mm","23.484mm","T","90.00","100n"
"J2","2129320-3","-38.524mm","7.776mm","-38.524mm","7.776mm","-41.224mm","7.951mm","T","0.00","2129320-3"
"R70","0402","-47.1466mm","21.1321mm","-47.1466mm","21.1321mm","-47.6266mm","21.1321mm","T","360.00","2k2"
"R69","0402","-45.1033mm","20.6368mm","-45.1033mm","20.6368mm","-45.1033mm","20.1568mm","T","90.00","2k2"
"R62","0402","-47.132mm","22.8mm","-47.132mm","22.8mm","-46.652mm","22.8mm","T","180.00","0R"
"R56","0402","-56.232mm","22mm","-56.232mm","22mm","-56.712mm","22mm","T","360.00","0R"
"R55","0402","-47.1188mm","23.8103mm","-47.1188mm","23.8103mm","-46.6388mm","23.8103mm","T","180.00","4k7"
"R53","0402","-56.232mm","22.9mm","-56.232mm","22.9mm","-55.752mm","22.9mm","T","180.00","200k"
"IC6","PCA9517ATP","-59.6831mm","10.3933mm","-59.6831mm","10.3933mm","-58.2331mm","9.6433mm","T","90.00","PCA9517ATP"
"IC5","QFN-32","-20.5611mm","11.8964mm","-20.5611mm","11.8964mm","-22.3111mm","9.4214mm","T","90.00","FT232RQ"
"C54","0402","-48.232mm","17.6mm","-48.232mm","17.6mm","-48.232mm","17.175mm","T","90.00","100n"
"C53","0402","-49.4606mm","17.6mm","-49.4606mm","17.6mm","-49.4606mm","17.175mm","T","90.00","100n"
"C50","0402","-53.4787mm","17.6211mm","-53.4787mm","17.6211mm","-53.4787mm","17.1961mm","T","90.00","100n"
"C48","0402","-54.434mm","17.6049mm","-54.434mm","17.6049mm","-54.434mm","17.1799mm","T","90.00","100n"
"C35","0603","-50.632mm","28mm","-50.632mm","28mm","-49.907mm","28mm","T","180.00","10u"
"C32","0603","-58.9733mm","4.2618mm","-58.9733mm","4.2618mm","-58.9733mm","3.5368mm","T","90.00","1u"
"C31","1210","-61.132mm","17.3mm","-61.132mm","15.7mm","-61.132mm","15.95mm","T","90.00","100u"
"C30","0603","-17.8346mm","16.4728mm","-17.8346mm","16.4728mm","-17.8346mm","17.1978mm","T","270.00","100n"
"C29","0603","-16.7099mm","14.2058mm","-16.7099mm","14.2058mm","-16.7099mm","14.9308mm","T","270.00","47p"
"J6","68715014522","-49.8405mm","50.609mm","-50.2256mm","50mm","-62.0904mm","49.619mm","B","0.00","68715014522"
"J1","WE_685119136923","-67.824mm","4.901mm","-67.824mm","4.076mm","-64.224mm","7.676mm","T","0.00","685119136923"
"J5","CON-Molex-047346-0001","-86.4256mm","3.233mm","-86.4256mm","3.3mm","-85.1256mm","4.563mm","B","90.00","Molex 47346-0001"
"C1","0402","-71.532mm","21.7mm","-71.532mm","21.7mm","-71.107mm","21.7mm","T","180.00","4u7"
"C2","0402","-71.5205mm","22.7685mm","-71.5205mm","22.7685mm","-71.0955mm","22.7685mm","T","180.00","4u7"
"C3","0402","-28.832mm","12.2mm","-28.832mm","12.2mm","-28.407mm","12.2mm","T","180.00","4u7"
"C4","0402","-28.832mm","13mm","-28.832mm","13mm","-28.407mm","13mm","T","180.00","4u7"
"C5","0603","-47.3701mm","12.4438mm","-47.3701mm","12.4438mm","-47.3701mm","11.7188mm","T","90.00","100n"
"C6","0402","-37.332mm","20.4mm","-37.332mm","20.4mm","-37.332mm","20.825mm","T","270.00","100n"
"C7","0402","-36.432mm","20.4mm","-36.432mm","20.4mm","-36.432mm","20.825mm","T","270.00","100n"
"C8","0402","-35.332mm","20.4mm","-35.332mm","20.4mm","-35.332mm","20.825mm","T","270.00","100n"
"C9","0402","-63.3904mm","30.5073mm","-63.3904mm","30.5073mm","-63.3904mm","30.0823mm","T","90.00","100n"
"C10","1206","-80.7256mm","40.4mm","-80.7256mm","40.4mm","-82.1006mm","40.4mm","T","360.00","100u"
"C11","1206","-75.8256mm","40.4mm","-75.8256mm","40.4mm","-74.4506mm","40.4mm","T","180.00","100u"
"C12","0402","-34.432mm","20.4mm","-34.432mm","20.4mm","-34.432mm","20.825mm","T","270.00","100n"
"C14","0603","-80.2256mm","11.4mm","-80.2256mm","11.4mm","-80.2256mm","10.675mm","T","90.00","100p"
"C15","0603","-16.707mm","11.5692mm","-16.707mm","11.5692mm","-16.707mm","10.8442mm","T","90.00","47p"
"C26","0603","-60.594mm","4.2618mm","-60.594mm","4.2618mm","-60.594mm","3.5368mm","T","90.00","100n"
"C27","0603","-62.5845mm","9.9324mm","-62.5845mm","9.9324mm","-62.5845mm","9.2074mm","T","90.00","100n"
"C39","0402","-41.132mm","20.4mm","-41.132mm","20.4mm","-41.132mm","20.825mm","T","270.00","100n"
"C40","0402","-40.332mm","20.4mm","-40.332mm","20.4mm","-40.332mm","20.825mm","T","270.00","100n"
"C41","0402","-44.7267mm","31.3204mm","-44.7267mm","31.3204mm","-45.1517mm","31.3204mm","T","360.00","47n"
"C42","0402","-39.232mm","20.4mm","-39.232mm","20.4mm","-39.232mm","20.825mm","T","270.00","100n"
"C43","0402","-38.432mm","20.4mm","-38.432mm","20.4mm","-38.432mm","20.825mm","T","270.00","100n"
"C44","0402","-30.6146mm","21.0363mm","-30.6146mm","21.0363mm","-30.6146mm","21.4613mm","T","270.00","100n"
"C45","0402","-31.5146mm","21.0363mm","-31.5146mm","21.0363mm","-31.5146mm","21.4613mm","T","270.00","100n"
"C73","0402","-63.732mm","18.3mm","-63.732mm","18.3mm","-63.732mm","18.725mm","T","270.00","100n"
"C74","0402","-64.6892mm","18.3mm","-64.6892mm","18.3mm","-64.6892mm","18.725mm","T","270.00","100n"
"C75","0402","-65.6463mm","18.3mm","-65.6463mm","18.3mm","-65.6463mm","18.725mm","T","270.00","100n"
"C76","0402","-67.5606mm","18.3mm","-67.5606mm","18.3mm","-67.5606mm","18.725mm","T","270.00","100n"
"C77","0402","-66.6034mm","18.3mm","-66.6034mm","18.3mm","-66.6034mm","18.725mm","T","270.00","100n"
"C78","0402","-69.4749mm","18.3mm","-69.4749mm","18.3mm","-69.4749mm","18.725mm","T","270.00","100n"
"C79","0402","-68.5177mm","18.3mm","-68.5177mm","18.3mm","-68.5177mm","18.725mm","T","270.00","100n"
"C80","0402","-70.432mm","18.3mm","-70.432mm","18.3mm","-70.432mm","18.725mm","T","270.00","100n"
"D2","SOD-323","-30.932mm","12mm","-30.932mm","12mm","-30.932mm","13.055mm","T","180.00","1N4148WS"
"D4","SOD-323","-74.332mm","11.5mm","-74.332mm","11.5mm","-75.387mm","11.5mm","T","270.00","1N4148WS"
"IC1","VQFN-24","-59.3904mm","31.2073mm","-59.3904mm","31.2073mm","-60.6404mm","29.3073mm","T","180.00","TCA9548ARGER"
"IC2","SON-15","-37.632mm","16.5mm","-37.632mm","16.5mm","-40.382mm","15.575mm","T","180.00","TPD8S009"
"IC4","SC70-5","-74.6826mm","27.1409mm","-74.0326mm","28.2409mm","-74.0326mm","28.2409mm","T","270.00","TLV70018DCKT"
"IC18","SON-15","-67.032mm","14.6mm","-67.032mm","14.6mm","-64.282mm","15.525mm","T","360.00","TPD8S009"
"J11","WE_632723300011","-52.7241mm","7.671mm","-52.724mm","5.876mm","-55.4741mm","11.511mm","T","0.00","632723300011"
"L3","0805","-21.4322mm","16.7952mm","-20.4162mm","16.7952mm","-20.4162mm","16.7952mm","T","180.00","742792022"
"R1","0402","-63.932mm","10.8mm","-63.932mm","10.8mm","-63.932mm","11.28mm","T","270.00","5R6"
"R2","0402","-64.832mm","10.8mm","-64.832mm","10.8mm","-64.832mm","11.28mm","T","270.00","5R6"
"R3","0402","-65.732mm","10.8mm","-65.732mm","10.8mm","-65.732mm","11.28mm","T","270.00","5R6"
"R4","0402","-66.632mm","10.8mm","-66.632mm","10.8mm","-66.632mm","11.28mm","T","270.00","5R6"
"R5","0603","-61.8308mm","12.2662mm","-61.8308mm","12.2662mm","-61.1323mm","12.2662mm","T","180.00","10k"
"R6","0603","-58.9444mm","12.2618mm","-58.9444mm","12.2618mm","-58.2459mm","12.2618mm","T","180.00","10k"
"R7","0402","-67.532mm","10.8mm","-67.532mm","10.8mm","-67.532mm","11.28mm","T","270.00","5R6"
"R8","0402","-68.432mm","10.8mm","-68.432mm","10.8mm","-68.432mm","11.28mm","T","270.00","5R6"
"R9","0402","-69.332mm","10.8mm","-69.332mm","10.8mm","-69.332mm","11.28mm","T","270.00","5R6"
"R10","0402","-70.232mm","10.8mm","-70.232mm","10.8mm","-70.232mm","11.28mm","T","270.00","5R6"
"R11","0603","-75.932mm","17.3mm","-75.932mm","17.3mm","-75.2335mm","17.3mm","T","180.00","10k"
"R12","0402","-68.0337mm","4.6247mm","-68.0337mm","4.6247mm","-68.0337mm","4.1447mm","B","90.00","0R"
"R13","0402","-61.6904mm","27.2073mm","-61.6904mm","27.2073mm","-61.6904mm","26.7273mm","T","90.00","0R"
"R14","0402","-28.0289mm","7.4101mm","-28.0289mm","7.4101mm","-28.5089mm","7.4101mm","T","360.00","470R"
"R15","0402","-60.6904mm","27.2073mm","-60.6904mm","27.2073mm","-60.6904mm","26.7273mm","T","90.00","0R"
"R16","0402","-42.6655mm","32.0159mm","-42.6655mm","32.0159mm","-42.6655mm","31.5359mm","T","90.00","1k"
"R17","0402","-59.6904mm","27.2073mm","-59.6904mm","27.2073mm","-59.6904mm","26.7273mm","T","90.00","0R"
"R18","0402","-44.0256mm","40.7mm","-44.0256mm","40.7mm","-44.0256mm","40.22mm","T","90.00","2k"
"R19","0402","-57.6904mm","27.2073mm","-57.6904mm","27.2073mm","-57.6904mm","26.7273mm","T","90.00","0R"
"R20","0402","-25.4608mm","11.1738mm","-25.4608mm","11.1738mm","-24.9808mm","11.1738mm","T","180.00","22R"
"R21","0402","-58.6904mm","27.2073mm","-58.6904mm","27.2073mm","-58.6904mm","26.7273mm","T","90.00","0R"
"R22","0402","-45.0256mm","40.7mm","-45.0256mm","40.7mm","-45.0256mm","40.22mm","T","90.00","2k"
"R24","0402","-45.9256mm","40.7mm","-45.9256mm","40.7mm","-45.9256mm","40.22mm","T","90.00","2k"
"R25","0402","-46.9256mm","40.7mm","-46.9256mm","40.7mm","-46.9256mm","40.22mm","T","90.00","2k"
"R26","0603","-32.2866mm","18.9485mm","-32.2866mm","18.9485mm","-32.9851mm","18.9485mm","T","360.00","100k"
"R27","0402","-3.1159mm","40.8759mm","-3.1159mm","40.8759mm","-2.6359mm","40.8759mm","T","180.00","2k"
"R28","0402","-3.1159mm","39.9759mm","-3.1159mm","39.9759mm","-2.6359mm","39.9759mm","T","180.00","2k"
"R29","0402","-3.1159mm","38.1759mm","-3.1159mm","38.1759mm","-2.6359mm","38.1759mm","T","180.00","2k"
"R30","0603","-29.8866mm","18.9485mm","-29.8866mm","18.9485mm","-29.1881mm","18.9485mm","T","180.00","100k"
"R31","0603","-45.6805mm","14.8922mm","-45.6805mm","14.8922mm","-46.379mm","14.8922mm","T","360.00","1M"
"R32","0603","-45.6805mm","16.5234mm","-45.6805mm","16.5234mm","-46.379mm","16.5234mm","T","360.00","1M"
"R33","0402","-3.1159mm","39.0759mm","-3.1159mm","39.0759mm","-2.6359mm","39.0759mm","T","180.00","2k"
"R34","0402","-63.7904mm","31.8985mm","-63.7904mm","31.8985mm","-63.3104mm","31.8985mm","T","180.00","2k"
"R35","0402","-63.7904mm","34.3625mm","-63.7904mm","34.3625mm","-63.3104mm","34.3625mm","T","180.00","2k"
"R36","0402","-41.2386mm","31.5333mm","-41.2386mm","31.5333mm","-40.7586mm","31.5333mm","T","180.00","1k"
"R37","0402","-68.9615mm","4.6247mm","-68.9615mm","4.6247mm","-68.9615mm","4.1447mm","B","90.00","10k"
"R39","0402","-62.9904mm","28.9073mm","-62.9904mm","28.9073mm","-62.5104mm","28.9073mm","T","180.00","0R"
"R41","0402","-25.4811mm","10.213mm","-25.4811mm","10.213mm","-25.0011mm","10.213mm","T","180.00","22R"
"R47","0402","-59.291mm","6.9148mm","-59.291mm","6.9148mm","-59.291mm","7.3948mm","T","270.00","0R"
"R50","0603","-61.772mm","24.85mm","-61.772mm","24.85mm","-62.4705mm","24.85mm","T","360.00","10k2"
"R51","0402","-51.332mm","26mm","-51.332mm","26mm","-51.332mm","25.52mm","T","90.00","909k"
"R57","0402","-63.7904mm","32.7198mm","-63.7904mm","32.7198mm","-63.3104mm","32.7198mm","T","180.00","0R"
"R58","0402","-56.7904mm","27.2073mm","-56.7904mm","27.2073mm","-56.7904mm","26.7273mm","T","90.00","0R"
"R59","0402","-54.3787mm","32.3068mm","-54.3787mm","32.3068mm","-54.3787mm","32.7868mm","T","270.00","0R"
"R60","0402","-63.7904mm","33.5412mm","-63.7904mm","33.5412mm","-63.3104mm","33.5412mm","T","180.00","0R"
"R61","0402","-55.3721mm","32.3068mm","-55.3721mm","32.3068mm","-55.3721mm","32.7868mm","T","270.00","0R"
"T1","SC70-3","-73.032mm","14mm","-73.032mm","14mm","-72.082mm","13.35mm","T","180.00","BSS138PW"
"J7","68715014522","-4.391mm","31.1851mm","-5mm","30.8mm","-5.381mm","18.9352mm","B","90.00","68715014522"
"SP1","M2.5-6mm","-4.976mm","50.976mm","-4.976mm","50.976mm","-4.976mm","50.976mm","B","180.00","9774060151"
"SP2","M2.5-6mm","-5mm","4mm","-5mm","4mm","-5mm","4mm","B","180.00","9774060151"
"SP3","M2.5-6mm","-95.2256mm","51mm","-95.2256mm","51mm","-95.2256mm","51mm","B","180.00","9774060151"
"SP4","M2.5-6mm","-95.2256mm","4mm","-95.2256mm","4mm","-95.2256mm","4mm","B","0.00","9774060151"
"SP5","M2.5-6mm","-14.424mm","5.976mm","-14.424mm","5.976mm","-14.424mm","5.976mm","T","0.00","9774060151"
"SP6","M2.5-6mm","-78.0256mm","5.976mm","-78.0256mm","5.976mm","-78.0256mm","5.976mm","T","0.00","9774060151"
"C57","0603","-49.3mm","30.8mm","-49.3mm","30.8mm","-48.575mm","30.8mm","T","180.00","4u7"
"C58","0603","-45.1mm","37.8mm","-45.1mm","37.8mm","-44.375mm","37.8mm","T","180.00","10u"
"C59","0603","-77.7537mm","31.196mm","-77.7537mm","31.196mm","-77.7537mm","30.471mm","T","90.00","1u"
"C60","0402","-73.9256mm","34.6mm","-73.9256mm","34.6mm","-74.3506mm","34.6mm","T","360.00","10u"
"C61","0402","-72.2184mm","30.6737mm","-72.2184mm","30.6737mm","-72.2184mm","31.0987mm","T","270.00","10n"
"IC9","SOT23-5N","-49mm","33.1mm","-49mm","33.1mm","-49.95mm","31.95mm","T","90.00","LM3671MF-3.3"
"IC10","SOT23-5N","-74.6532mm","31.1746mm","-74.6532mm","31.1746mm","-75.8032mm","32.1246mm","T","0.00","LP2985-33DBVR"
"L6","LQH3NPN2R2NM","-49mm","36.5mm","-49mm","36.5mm","-50.2mm","36.5mm","T","360.00","LQH3NPN2R2NM0L"
"L7","0603","-80.9mm","1.9mm","-80.9mm","1.9mm","-80.9mm","2.715mm","T","270.00","BLM18SG121TN1D"
"C62","0603","-78.8529mm","18.7982mm","-78.8529mm","18.7982mm","-78.8529mm","18.0733mm","T","90.00","4u7"
"D8","SOT-3","-86.4256mm","6.9mm","-86.4256mm","6.9mm","-86.0756mm","6.475mm","B","180.00","TPD2E009DRTR"
"D9","SOT-3","-84.3256mm","6.9mm","-84.3256mm","6.9mm","-83.9756mm","6.475mm","B","180.00","TPD2E009DRTR"
"Q2","SOT-23","-77.9694mm","21.9904mm","-77.9694mm","21.9904mm","-78.9193mm","21.0404mm","T","90.00","PMV16XN"
"R72","0402","-80.8844mm","20.0398mm","-80.8844mm","20.0398mm","-80.8844mm","19.5598mm","T","90.00","10k"
"R73","0402","-79.9545mm","21.0262mm","-79.9545mm","21.0262mm","-79.9545mm","21.5062mm","T","270.00","10k"
"R76","0402","-78.032mm","28.5mm","-78.032mm","28.5mm","-78.032mm","28.98mm","T","270.00","0R"
"D14","SOD-323","-13.4mm","19.9mm","-13.4mm","19.9mm","-13.4mm","20.955mm","T","360.00","1N4148WS"
"PWR","LED0603","-31.1177mm","8.1064mm","-31.1177mm","8.1064mm","-31.1177mm","7.4079mm","T","90.00","KPT-1608SGC"
"R97","0402","-28.0302mm","8.2477mm","-28.0302mm","8.2477mm","-28.5102mm","8.2477mm","T","360.00","470R"
"R98","0402","-60.6613mm","8.6749mm","-60.6613mm","8.6749mm","-61.1413mm","8.6749mm","T","360.00","0R"
"R99","0402","-58.7331mm","8.6749mm","-58.7331mm","8.6749mm","-58.2531mm","8.6749mm","T","180.00","0R"
"C65","0402","-72.8193mm","27.7742mm","-72.8193mm","27.7742mm","-72.8193mm","27.3493mm","T","90.00","2u2"
"IC16","TSOP-6","-61.0721mm","22.1663mm","-61.0721mm","22.1663mm","-62.0221mm","21.0663mm","T","90.00","NCP380HSNAJAAT1G"
"C28","0402","-73.632mm","24.9mm","-73.632mm","24.9mm","-73.207mm","24.9mm","T","180.00","1u"
"T4","SC70-3","-31.2256mm","2.1mm","-31.2256mm","2.1mm","-31.8756mm","1.15mm","T","90.00","BSS138PW"
"T2","SC70-3","-27.1256mm","20.4mm","-27.1256mm","20.4mm","-26.4756mm","21.35mm","T","270.00","BSS138PW"
"L4","LQH3NPN2R2NM","-4.5256mm","35.7mm","-4.5256mm","35.7mm","-5.7256mm","35.7mm","T","0.00","LQH3NPN2R2NM0L"

